Only C Percentages,ABCD Percentages
24.793388429752067,15.18987341772152
27.27272727272727,26.08695652173913
25.555555555555554,22.22222222222222
26.013513513513516,21.951219512195124
26.848249027237355,23.04147465437788
20.665083135391924,25.149700598802394
25.128205128205128,22.469635627530366
24.384787472035793,26.865671641791046
28.671328671328673,24.12280701754386
22.790697674418606,22.31404958677686
25.0,25.054466230936818
29.310344827586203,26.623376623376622
25.296442687747035,25.15212981744422
26.265060240963855,26.38888888888889
25.10460251046025,21.904761904761905
19.895287958115183,21.58273381294964
28.431372549019606,28.333333333333332
25.068870523415974,28.142076502732237
24.065420560747665,28.514056224899598
28.000000000000004,22.393822393822393
32.17391304347826,26.033057851239672
25.443786982248522,38.392857142857146
31.428571428571427,24.914675767918087
21.445221445221446,27.053140096618357
25.878594249201274,22.761194029850746
25.0,20.127118644067796
27.659574468085108,26.08695652173913
21.44578313253012,22.727272727272727
21.311475409836063,24.299065420560748
24.786324786324787,22.535211267605636
27.77777777777778,27.490039840637447
24.82758620689655,10.0
24.175824175824175,26.027397260273972
33.33333333333333,23.49570200573066
25.6,20.194647201946474
24.937027707808564,21.58590308370044
20.689655172413794,25.301204819277107
22.311827956989248,27.403846153846157
25.16703786191537,20.37037037037037
19.877675840978593,25.847457627118644
24.795081967213115,22.443890274314214
24.623115577889447,20.495495495495494
25.217391304347824,20.253164556962027
21.518987341772153,23.14814814814815
25.609756097560975,28.440366972477065
22.448979591836736,25.688073394495415
24.188790560471976,18.39080459770115
21.689497716894977,28.97727272727273
19.565217391304348,22.5
28.95927601809955,22.485207100591715
28.691983122362867,27.424749163879596
26.78132678132678,24.81203007518797
16.666666666666664,26.143790849673206
20.8955223880597,25.454545454545453
25.71428571428571,28.921568627450984
26.066350710900476,25.835866261398177
16.129032258064516,23.75
21.683673469387756,22.73838630806846
39.436619718309856,20.802919708029197
22.0,24.615384615384617
27.111111111111114,21.11111111111111
20.8955223880597,23.58490566037736
23.214285714285715,29.207920792079207
23.809523809523807,18.0327868852459
12.5,30.973451327433626
24.6031746031746,25.722543352601157
28.90625,20.930232558139537
29.107981220657276,25.56053811659193
25.14792899408284,28.211009174311926
20.0,23.448275862068964
24.61139896373057,24.008810572687224
27.25173210161663,24.90272373540856
28.26086956521739,25.833333333333336
25.81967213114754,34.883720930232556
26.282051282051285,25.588235294117645
29.6875,21.019108280254777
26.923076923076923,28.125
25.806451612903224,24.305555555555554
27.017543859649123,26.884422110552762
31.132075471698112,29.059829059829063
20.0,35.153583617747444
14.285714285714285,26.773455377574372
19.950124688279303,29.016786570743403
30.434782608695656,23.323615160349853
26.881720430107524,25.925925925925924
23.218997361477573,26.780626780626783
24.85207100591716,19.230769230769234
24.65753424657534,28.313253012048197
24.271844660194176,30.76923076923077
32.142857142857146,26.27551020408163
35.0,26.394849785407725
29.268292682926827,25.702811244979916
20.588235294117645,23.106060606060606
24.832214765100673,21.983914209115284
24.102564102564102,25.730994152046783
23.868312757201647,25.454545454545453
33.582089552238806,36.0
20.0,25.427350427350426
21.69811320754717,21.341463414634145
19.46564885496183,24.545454545454547
24.795640326975477,23.70820668693009
30.735930735930733,24.18032786885246
25.0,25.795053003533567
29.041916167664674,27.684964200477324
26.368159203980102,26.19647355163728
25.81967213114754,21.052631578947366
21.75,27.27272727272727
31.25,25.21551724137931
23.88059701492537,17.857142857142858
30.53435114503817,28.7292817679558
17.91044776119403,27.27272727272727
31.496062992125985,31.086142322097377
25.210084033613445,23.48993288590604
25.961538461538463,26.0
23.25581395348837,21.6
23.809523809523807,25.97402597402597
28.65853658536585,23.376623376623375
22.89855072463768,26.93156732891832
27.24358974358974,26.36363636363636
23.616236162361623,24.289405684754524
27.659574468085108,20.103092783505154
23.25581395348837,31.147540983606557
22.379603399433428,25.0
21.50943396226415,28.163265306122447
24.485596707818928,23.224043715846996
24.68354430379747,23.219814241486066
19.35483870967742,34.61538461538461
30.120481927710845,26.0
25.49019607843137,22.424242424242426
30.111524163568777,18.75
27.06766917293233,24.242424242424242
25.196850393700785,26.576576576576578
23.77358490566038,26.969696969696972
27.06766917293233,41.66666666666667
0.0,28.930817610062892
24.206349206349206,23.300970873786408
28.02547770700637,23.008849557522122
23.981900452488688,25.07936507936508
23.46041055718475,23.595505617977526
27.3542600896861,25.142857142857146
24.945770065075923,24.5136186770428
25.514403292181072,26.64835164835165
21.59090909090909,32.142857142857146
23.125,27.516778523489933
24.944812362030905,25.688073394495415
30.620985010706637,25.663716814159294
22.64808362369338,26.58486707566462
23.18435754189944,23.49397590361446
22.39819004524887,25.53191489361702
27.2108843537415,25.917926565874733
26.436781609195403,28.169014084507044
21.710526315789476,26.380368098159508
34.090909090909086,25.730994152046783
21.92513368983957,26.268656716417908
26.41509433962264,23.364485981308412
23.723723723723726,23.734177215189874
31.76470588235294,24.10958904109589
27.032967032967033,27.27272727272727
23.293172690763054,24.507042253521128
24.892703862660944,24.390243902439025
23.294117647058822,23.17596566523605
23.456790123456788,21.888412017167383
19.801980198019802,31.300813008130078
26.545454545454543,22.772277227722775
36.84210526315789,25.943396226415093
23.398328690807798,33.33333333333333
